,cuisines,city,platform,monthly_orders
0,Italian,Mumbai,swiggy,140
1,Mughlai,Mumbai,swiggy,279
2,Mediterranean,Mumbai,swiggy,137
3,Desserts,Mumbai,swiggy,233
4,Mexican,Mumbai,swiggy,218
5,Thai,Mumbai,swiggy,286
6,Mexican,Mumbai,swiggy,227
7,Chinese,Mumbai,swiggy,220
8,Cafe,Mumbai,swiggy,121
9,Multi-Cuisine,Mumbai,swiggy,140
10,Pan-Asian,Mumbai,swiggy,296
11,Seafood,Mumbai,swiggy,197
12,Japanese,Mumbai,swiggy,245
13,Mexican,Mumbai,swiggy,191
14,Multi-Cuisine,Mumbai,swiggy,184
15,Japanese,Mumbai,swiggy,369
16,Continental,Mumbai,swiggy,160
17,Lebanese,Mumbai,swiggy,215
18,North Indian,Mumbai,swiggy,144
19,Thai,Mumbai,swiggy,259
20,Japanese,Mumbai,swiggy,223
21,North Indian,Mumbai,swiggy,116
22,Pan-Asian,Mumbai,swiggy,177
23,Lebanese,Mumbai,swiggy,248
24,Pan-Asian,Mumbai,swiggy,172
25,Mexican,Mumbai,swiggy,200
26,South Indian,Mumbai,swiggy,223
27,Lebanese,Mumbai,swiggy,161
28,Lebanese,Mumbai,swiggy,165
29,Multi-Cuisine,Mumbai,swiggy,212
30,Korean,Mumbai,swiggy,88
31,Continental,Mumbai,swiggy,151
32,Japanese,Mumbai,swiggy,113
33,Bakery,Mumbai,swiggy,230
34,Mughlai,Mumbai,swiggy,195
35,Bakery,Mumbai,swiggy,209
36,Korean,Mumbai,swiggy,137
37,Seafood,Mumbai,swiggy,285
38,Chinese,Mumbai,swiggy,146
39,Street Food,Mumbai,swiggy,319
40,Biryani,Mumbai,swiggy,173
41,Pan-Asian,Mumbai,swiggy,306
42,Lebanese,Mumbai,swiggy,176
43,Continental,Mumbai,swiggy,124
44,Italian,Mumbai,swiggy,185
45,Mediterranean,Mumbai,swiggy,169
46,Mediterranean,Mumbai,swiggy,193
47,Bakery,Mumbai,swiggy,157
48,Biryani,Mumbai,swiggy,216
49,Seafood,Mumbai,swiggy,161
50,Fast Food,Mumbai,swiggy,115
51,Street Food,Mumbai,swiggy,220
52,Mediterranean,Mumbai,swiggy,107
53,Fast Food,Mumbai,swiggy,263
54,South Indian,Mumbai,swiggy,189
55,Korean,Mumbai,swiggy,249
